DATE,BTC_OPEN,ETH_OPEN
2021-01-14,37369.24,1129.87
2021-01-13,34050.3,1050.31
2021-01-12,35410.26,1086.83
2021-01-11,38181.9,1254.0
2021-01-10,38181.9,1254.0
2021-01-10,40093.11,1276.15
2021-01-09,40091.11,1276.15
2021-01-09,40594.55,1216.62
2021-01-08,40600.0,1217.73
2021-01-08,39426.45,1224.94
2021-01-07,39430.39,1224.81
2021-01-07,36780.0,1207.61
2021-01-06,36755.12,1207.88
2021-01-06,33966.57,1099.89
2021-01-05,33945.29,1100.22
2021-01-05,32004.62,1040.99
2021-01-04,31996.27,1042.59
2021-01-04,33026.03,978.38
2021-01-03,33012.98,977.82
2021-01-03,32202.55,774.85
2021-01-02,32184.51,774.93
2021-01-02,29322.32,728.62
2021-01-01,29330.14,728.23
2021-01-01,28917.9,736.21
2020-12-31,28920.33,735.97
2020-12-31,28886.28,752.02
2020-12-30,28884.25,752.01
2020-12-30,27370.0,732.77
2020-12-29,27370.0,732.25
2020-12-29,27072.6,731.04
2020-12-28,27076.18,730.5
2020-12-28,26288.74,685.35
2020-12-27,26289.03,684.69
2020-12-27,26457.13,637.76
2020-12-26,26449.62,636.34
2020-12-26,24712.37,626.94
2020-12-25,24690.6,626.71
2020-12-25,23750.24,612.58
2020-12-24,23738.86,612.43
2020-12-24,23235.17,585.33
2020-12-23,23235.17,585.89
2020-12-23,23810.95,636.7
2020-12-22,23808.33,636.98
2020-12-22,22727.09,608.93
2020-12-21,22713.86,608.0
2020-12-21,23466.4,637.79
2020-12-20,23488.58,638.4
2020-12-20,23827.5,658.16
2020-12-19,23821.7,658.89
2020-12-19,23110.0,654.32
2020-12-18,23102.47,653.61
2020-12-18,22800.54,643.08
2020-12-17,22800.29,643.18
2020-12-17,21327.99,637.32
2020-12-16,19423.38,588.7
2020-12-15,19277.22,586.65
2020-12-14,19159.51,590.67
2020-12-13,18802.55,569.22
2020-12-12,18025.82,543.69
2020-12-11,18240.72,558.58
2020-12-10,18539.38,574.58
2020-12-09,18319.96,554.0
2020-12-08,19176.93,590.86
2020-12-07,19365.75,602.22
2020-12-06,19149.14,597.05
2020-12-05,18650.0,567.21
2020-12-04,19418.11,615.24
2020-12-03,19203.86,597.0
2020-12-02,18762.94,585.0
2020-12-01,19695.51,616.66
2020-11-30,18175.44,576.2
2020-11-29,17712.9,537.87
2020-11-28,17139.82,518.72
2020-11-27,17146.02,520.0
2020-11-26,18725.39,570.07
2020-11-25,19151.64,604.98
2020-11-24,18367.96,608.81
2020-11-23,18412.02,560.53
2020-11-22,18704.99,552.66
2020-11-21,18668.64,509.84
2020-11-20,17797.08,471.42
2020-11-19,17778.24,478.17
2020-11-18,17652.77,482.39
2020-11-17,16711.46,460.15
2020-11-16,15947.27,448.36
2020-11-15,16060.8,460.64
2020-11-14,16319.49,476.49
2020-11-13,16292.96,462.29
2020-11-12,15686.8,463.82
2020-11-11,15303.0,450.34
2020-11-10,15316.52,444.1
2020-11-09,15470.96,454.22
2020-11-08,14817.41,435.25
2020-11-07,15579.32,455.95
2020-11-06,15586.95,416.47
2020-11-05,14133.46,402.06
2020-11-04,14014.59,387.78
2020-11-03,13558.84,383.35
2020-11-02,13747.26,396.4
2020-11-01,13791.5,386.5
2020-10-31,13557.86,382.3
2020-10-30,13447.1,386.46
2020-10-29,13273.9,388.58
2020-10-28,13631.6,403.75
2020-10-27,13052.05,392.82
2020-10-26,13027.76,405.56
2020-10-25,13108.45,412.23
2020-10-24,12921.99,409.16
2020-10-23,12969.15,413.97
2020-10-22,12786.8,391.1
2020-10-21,11908.6,368.37
2020-10-20,11748.7,379.05
2020-10-19,11502.22,378.02
2020-10-18,11357.22,368.39
2020-10-17,11315.88,365.33
2020-10-16,11499.63,377.44
2020-10-15,11414.97,379.18
2020-10-14,11419.73,381.03
2020-10-13,11530.07,386.7
2020-10-12,11366.45,374.16
2020-10-11,11292.33,370.8
2020-10-10,11053.0,364.97
2020-10-09,10920.58,350.61
2020-10-08,10669.29,341.74
2020-10-07,10601.55,340.6
2020-10-06,10791.95,353.28
2020-10-05,10666.43,352.45
2020-10-04,10541.35,345.83
2020-10-03,10567.96,345.38
2020-10-02,10621.22,353.18
2020-10-01,10779.83,359.25
2020-09-30,10840.71,359.36
2020-09-29,10695.91,353.87
2020-09-28,10772.37,357.4
2020-09-27,10723.08,353.78
2020-09-26,10684.6,351.71
2020-09-25,10736.13,349.04
2020-09-24,10236.29,320.39
2020-09-23,10528.48,344.2
2020-09-22,10412.84,340.0
2020-09-21,10917.79,370.84
2020-09-20,11078.76,385.14
2020-09-19,10933.84,384.33
2020-09-18,10938.06,389.3
2020-09-17,10953.73,365.01
2020-09-16,10784.78,363.96
2020-09-15,10677.34,377.13
2020-09-14,10329.94,366.33
2020-09-13,10439.68,387.79
2020-09-12,10387.12,373.74
2020-09-11,10339.57,367.77
2020-09-10,10220.59,350.84
2020-09-09,10126.64,337.34
2020-09-08,10371.08,353.6
2020-09-07,10247.2,352.66
2020-09-06,10166.0,335.35
2020-09-05,10454.13,385.3
2020-09-04,10156.89,381.26
2020-09-03,11385.84,439.8
2020-09-02,11921.44,475.95
2020-09-01,11650.0,433.71
2020-08-31,11714.59,429.24
2020-08-30,11468.31,398.56
2020-08-29,11521.49,395.28
2020-08-28,11328.73,383.2
2020-08-27,11460.7,385.64
2020-08-26,11323.25,383.02
2020-08-25,11749.28,407.92
2020-08-24,11647.23,390.88
2020-08-23,11667.37,396.0
2020-08-22,11527.48,387.53
2020-08-21,11856.72,415.76
2020-08-20,11750.0,407.64
2020-08-19,11950.0,422.01
2020-08-18,12282.77,430.65
2020-08-17,11907.77,433.7
2020-08-16,11851.32,432.2
2020-08-15,11755.71,437.88
2020-08-14,11774.9,424.14
2020-08-13,11565.68,387.03
2020-08-12,11395.54,379.59
2020-08-11,11890.0,395.7
2020-08-10,11681.38,390.1
2020-08-09,11760.46,397.03
2020-08-08,11594.2,379.28
2020-08-07,11762.87,394.88
2020-08-06,11741.2,400.72
2020-08-05,11190.42,389.44
2020-08-04,11223.0,385.8
2020-08-03,11069.0,372.3
2020-08-02,11805.56,386.93
2020-08-01,11336.34,346.41
2020-07-31,11098.89,334.76
2020-07-30,11101.04,317.72
2020-07-29,10907.16,316.63
2020-07-28,11024.05,321.73
2020-07-27,9928.99,311.07
2020-07-26,9700.23,305.22
2020-07-25,9539.55,279.15
2020-07-24,9603.84,275.39
2020-07-23,9515.22,263.62
2020-07-22,9384.0,245.5
2020-07-21,9160.31,236.02
2020-07-20,9208.27,238.79
2020-07-19,9170.5,235.55
2020-07-18,9156.16,232.77
2020-07-17,9133.92,233.58
2020-07-16,9198.95,238.65
2020-07-15,9255.27,240.43
2020-07-14,9241.94,239.65
2020-07-13,9296.27,242.64
2020-07-12,9233.2,239.11
2020-07-11,9282.78,240.9
2020-07-10,9239.35,242.08
2020-07-09,9437.2,247.04
2020-07-08,9254.85,239.4
2020-07-07,9344.66,241.53
2020-07-06,9074.0,227.62
2020-07-05,9133.71,229.21
2020-07-04,9062.04,224.95
2020-07-03,9085.52,226.43
2020-07-02,9230.37,230.85
2020-07-01,9135.74,225.6
2020-06-30,9188.92,227.95
2020-06-29,9113.19,225.0
2020-06-28,9010.89,220.89
2020-06-27,9164.52,229.64
2020-06-26,9251.72,232.44
2020-06-25,9296.95,234.72
2020-06-24,9623.96,243.16
2020-06-23,9682.74,243.16
2020-06-22,9296.85,228.02
2020-06-21,9359.14,228.79
2020-06-20,9306.48,228.91
2020-06-19,9386.03,231.25
2020-06-18,9463.58,233.81
2020-06-17,9523.53,235.18
2020-06-16,9423.98,230.65
2020-06-15,9339.94,231.74
2020-06-14,9474.57,238.07
2020-06-13,9463.7,237.62
2020-06-12,9276.38,230.43
2020-06-11,9882.68,247.9
2020-06-10,9774.31,243.89
2020-06-09,9779.0,246.45
2020-06-08,9745.97,244.58
2020-06-07,9673.85,241.99
2020-06-06,9622.72,240.16
2020-06-05,9794.77,243.3
2020-06-04,9667.14,244.52
2020-06-03,9524.0,237.78
2020-06-02,10179.33,247.81
2020-06-01,9452.05,231.68
2020-05-31,9695.06,243.57
2020-05-30,9418.95,220.55
2020-05-29,9575.0,220.36
2020-05-28,9200.77,208.26
2020-05-27,8844.25,200.99
2020-05-26,8898.7,204.07
2020-05-25,8719.15,199.63
2020-05-24,9180.26,206.64
2020-05-23,9167.65,207.27
2020-05-22,9068.43,198.71
2020-05-21,9511.35,209.87
2020-05-20,9771.42,214.5
2020-05-19,9733.08,214.87
2020-05-18,9676.36,207.06
2020-05-17,9379.48,200.46
2020-05-16,9318.18,194.81
2020-05-15,9792.07,203.13
2020-05-14,9305.0,199.61
2020-05-13,8814.02,189.85
2020-05-12,8559.79,185.67
2020-05-11,8727.85,187.59
2020-05-10,9541.84,210.17
2020-05-09,9801.29,211.45
2020-05-08,9978.85,211.8
2020-05-07,9150.85,199.08
2020-05-06,9021.23,205.35
2020-05-05,8870.71,206.59
2020-05-04,8891.75,209.81
2020-05-03,8971.71,213.7
2020-05-02,8822.75,212.07
2020-05-01,8624.96,206.35
2020-04-30,8777.19,215.35
2020-04-29,7741.74,196.37
2020-04-28,7773.24,196.43
2020-04-27,7694.63,197.52
2020-04-26,7538.72,194.29
2020-04-25,7502.9,187.45
2020-04-24,7553.06,188.8
2020-04-23,7124.34,182.7
2020-04-22,6842.94,170.72
2020-04-21,6829.13,170.35
2020-04-20,7122.58,180.02
2020-04-19,7249.38,187.43
2020-04-18,7027.97,170.7
2020-04-17,7102.97,172.28
2020-04-16,6621.15,152.88
2020-04-15,6868.27,158.46
2020-04-14,6837.44,156.36
2020-04-13,6902.93,158.41
2020-04-12,6877.57,158.35
2020-04-11,6860.68,157.88
2020-04-10,7285.29,169.73
2020-04-09,7359.4,172.95
2020-04-08,7201.54,164.65
2020-04-07,7332.38,171.21
2020-04-06,6770.83,142.61
2020-04-05,6859.08,144.13
2020-04-04,6737.35,141.37
2020-04-03,6793.96,141.4
2020-04-02,6644.0,135.68
2020-04-01,6410.98,132.87
2020-03-31,6393.92,132.06
2020-03-30,5879.98,124.5
2020-03-29,6236.91,130.99
2020-03-28,6364.22,131.38
2020-03-27,6736.74,138.51
2020-03-26,6680.56,136.0
2020-03-25,6747.41,138.48
2020-03-24,6470.6,135.96
2020-03-23,5826.41,122.45
2020-03-22,6186.69,132.53
2020-03-21,6208.75,133.31
2020-03-20,6166.85,136.66
2020-03-19,5390.16,118.13
2020-03-18,5317.99,115.54
2020-03-17,5023.98,110.98
2020-03-16,5364.3,123.86
2020-03-15,5186.35,122.58
2020-03-14,5570.05,134.0
2020-03-13,4791.03,108.15
2020-03-12,7933.54,194.51
2020-03-11,7891.26,200.55
2020-03-10,7930.3,202.9
2020-03-09,8032.02,198.65
2020-03-08,8891.52,237.25
2020-03-07,9132.39,244.88
2020-03-06,9056.83,228.54
2020-03-05,8752.17,224.34
2020-03-04,8753.6,223.84
2020-03-03,8909.0,231.81
2020-03-02,8531.55,217.73
2020-03-01,8527.17,217.48
2020-02-29,8695.0,226.85
2020-02-28,8818.99,227.55
2020-02-27,8789.23,223.85
2020-02-26,9318.25,246.78
2020-02-25,9659.13,265.57
2020-02-24,9936.96,274.64
2020-02-23,9653.45,261.62
2020-02-22,9679.2,265.21
2020-02-21,9597.94,257.16
2020-02-20,9599.3,258.6
2020-02-19,10159.91,282.62
2020-02-18,9693.36,267.8
2020-02-17,9919.6,259.06
2020-02-16,9907.48,264.76
2020-02-15,10341.09,285.44
2020-02-14,10231.59,268.51
2020-02-13,10329.17,265.77
2020-02-12,10222.69,236.74
2020-02-11,9846.82,223.23
2020-02-10,10155.5,228.66
2020-02-09,9893.33,223.17
2020-02-08,9815.22,223.5
2020-02-07,9770.62,213.19
2020-02-06,9609.61,203.72
2020-02-05,9194.56,188.94
2020-02-04,9296.35,189.82
2020-02-03,9334.57,188.47
2020-02-02,9385.38,183.68
2020-02-01,9351.06,179.98
2020-01-31,9513.1,184.72
2020-01-30,9304.27,173.84
2020-01-29,9383.17,175.8
2020-01-28,8910.59,170.03
2020-01-27,8614.72,167.92
2020-01-26,8342.55,160.39
2020-01-25,8441.25,162.64
2020-01-24,8405.69,162.8
2020-01-23,8683.45,168.07
2020-01-22,8735.77,169.48
2020-01-21,8642.96,166.86
2020-01-20,8704.18,166.81
2020-01-19,8916.54,174.11
2020-01-18,8912.82,169.93
2020-01-17,8724.53,164.09
2020-01-16,8825.81,166.31
2020-01-15,8815.81,165.81
2020-01-14,8108.03,143.55
2020-01-13,8182.7,146.54
2020-01-12,8022.57,142.54
2020-01-11,8194.15,144.87
2020-01-10,7821.52,137.83
2020-01-09,8052.34,140.6
2020-01-08,8150.73,142.87
2020-01-07,7756.35,144.18
2020-01-06,7359.67,135.42
2020-01-05,7352.47,134.17
2020-01-04,7344.84,134.55
2020-01-03,6965.97,127.21
2020-01-02,7201.56,130.67
2020-01-01,7193.74,129.14
2019-12-31,7247.3,131.62
2019-12-30,7388.0,134.41
2019-12-29,7312.4,128.1
2019-12-28,7252.84,126.29
2019-12-27,7203.9,125.72
2019-12-26,7204.73,125.15
2019-12-25,7261.88,127.76
2019-12-24,7319.38,127.91
2019-12-23,7495.0,132.03
2019-12-22,7134.4,127.03
2019-12-21,7188.9,128.22
2019-12-20,7152.25,128.14
2019-12-19,7276.5,132.71
2019-12-18,6619.33,121.98
2019-12-17,6895.7,132.75
2019-12-16,7118.25,142.52
2019-12-15,7063.74,141.85
2019-12-14,7254.9,144.83
2019-12-13,7197.4,144.88
2019-12-12,7210.27,143.33
2019-12-11,7224.05,145.51
2019-12-10,7342.43,147.38
2019-12-09,7509.04,150.45
2019-12-08,7488.28,147.11
2019-12-07,7527.6,148.5
2019-12-06,7389.37,147.96
2019-12-05,7187.9,145.3
2019-12-04,7291.5,147.26
2019-12-03,7304.89,148.87
2019-12-02,7393.85,150.81
2019-12-01,7541.48,151.63
2019-11-30,7741.47,154.46
2019-11-29,7418.36,150.8
2019-11-28,7508.9,152.49
2019-11-27,7154.9,147.49
2019-11-26,7107.69,145.61
2019-11-25,6889.01,140.09
2019-11-24,7310.92,151.67
2019-11-23,7265.7,149.58
2019-11-22,7630.42,161.08
2019-11-21,8096.8,174.71
2019-11-20,8129.41,175.78
2019-11-19,8190.3,178.42
2019-11-18,8502.2,183.81
2019-11-17,8490.8,182.47
2019-11-16,8471.0,180.08
2019-11-15,8653.74,184.84
2019-11-14,8775.51,188.18
2019-11-13,8827.51,187.13
2019-11-12,8735.8,185.03
2019-11-11,9033.96,189.01
2019-11-10,8807.79,184.89
2019-11-09,8776.0,183.87
2019-11-08,9213.69,186.7
2019-11-07,9342.3,191.08
2019-11-06,9309.57,188.81
2019-11-05,9390.77,185.72
2019-11-04,9197.62,181.67
2019-11-03,9289.28,182.85
2019-11-02,9222.16,182.92
2019-11-01,9141.9,182.13
2019-10-31,9157.05,183.18
2019-10-30,9409.43,190.86
2019-10-29,9212.05,181.53
2019-10-28,9525.42,184.11
2019-10-27,9230.62,179.48
2019-10-26,8656.99,181.4
2019-10-25,7415.0,160.13
2019-10-24,7465.13,162.37
2019-10-23,8022.15,171.16
2019-10-22,8199.04,173.99
2019-10-21,8221.12,174.85
2019-10-20,7952.26,171.64
2019-10-19,7949.73,172.69
2019-10-18,8072.71,177.1
2019-10-17,8000.03,174.45
2019-10-16,8163.16,180.43
2019-10-15,8345.09,186.4
2019-10-14,8281.87,181.1
2019-10-13,8301.78,179.64
2019-10-12,8235.85,180.25
2019-10-11,8556.34,191.09
2019-10-10,8557.65,192.69
2019-10-09,8168.3,180.56
2019-10-08,8188.97,179.88
2019-10-07,7862.0,170.4
2019-10-06,8123.71,176.17
2019-10-05,8135.76,175.45
2019-10-04,8214.26,174.63
2019-10-03,8357.9,180.21
2019-10-02,8299.9,175.88
2019-10-01,8280.47,180.55
2019-09-30,8049.35,169.32
2019-09-29,8205.9,174.0
2019-09-28,8166.61,173.4
2019-09-27,8037.41,165.67
2019-09-26,8433.33,169.61
2019-09-25,8501.53,165.83
2019-09-24,9697.2,200.94
2019-09-23,10028.28,211.15
2019-09-22,9984.53,215.32
2019-09-21,10163.24,218.5
2019-09-20,10243.92,220.0
2019-09-19,10164.36,210.01
2019-09-18,10187.81,207.96
2019-09-17,10258.2,197.56
2019-09-16,10295.88,189.39
2019-09-15,10336.6,188.25
2019-09-14,10344.79,181.02
2019-09-13,10394.19,180.78
2019-09-12,10158.13,178.36
2019-09-11,10114.97,180.06
2019-09-10,10309.55,180.58
2019-09-09,10394.76,181.54
2019-09-08,10464.39,177.83
2019-09-07,10301.66,169.28
2019-09-06,10567.45,174.19
2019-09-05,10558.4,173.77
2019-09-04,10568.01,178.09
2019-09-03,10346.19,178.14
2019-09-02,9724.73,170.55
2019-09-01,9591.2,171.72
2019-08-31,9579.88,168.28
2019-08-30,9485.99,168.93
2019-08-29,9740.1,173.25
2019-08-28,10182.12,187.23
2019-08-27,10373.47,188.75
2019-08-26,10136.98,186.86
2019-08-25,10120.02,190.53
2019-08-24,10383.75,193.65
2019-08-23,10103.61,190.7
2019-08-22,10134.37,187.28
2019-08-21,10747.13,196.55
2019-08-20,10915.76,202.14
2019-08-19,10315.0,194.32
2019-08-18,10214.13,185.61
2019-08-17,10349.64,184.82
2019-08-16,10311.39,188.11
2019-08-15,10052.18,187.11
2019-08-14,10885.79,209.46
2019-08-13,11387.07,211.71
2019-08-12,11539.27,216.02
2019-08-11,11318.0,206.81
2019-08-10,11872.05,210.64
2019-08-09,11985.13,221.11
2019-08-08,11954.01,226.25
2019-08-07,11490.34,226.51
2019-08-06,11816.22,233.37
2019-08-05,10936.97,221.87
2019-08-04,10814.35,221.38
2019-08-03,10524.01,217.39
2019-08-02,10373.0,216.82
2019-08-01,10074.99,218.24
2019-07-31,9579.0,210.06
2019-07-30,9512.99,211.18
2019-07-29,9530.14,211.15
2019-07-28,9469.68,207.63
2019-07-27,9824.55,219.07
2019-07-26,9881.18,218.89
2019-07-25,9761.78,216.67
2019-07-24,9868.88,212.53
2019-07-23,10344.18,217.32
2019-07-22,10582.13,226.21
2019-07-21,10750.05,228.08
2019-07-20,10512.16,220.35
2019-07-19,10622.75,225.78
2019-07-18,9666.9,210.11
2019-07-17,9403.62,198.73
2019-07-16,10836.9,228.27
2019-07-15,10187.72,226.1
2019-07-14,11384.47,269.25
2019-07-13,11755.15,274.57
2019-07-12,11337.19,268.5
2019-07-11,12116.93,289.14
2019-07-10,12560.61,307.94
2019-07-09,12260.11,312.29
2019-07-08,11415.17,305.23
2019-07-07,11265.41,288.3
2019-07-06,10966.5,287.32
2019-07-05,11160.95,283.37
2019-07-04,11933.0,301.08
2019-07-03,10836.18,291.41
2019-07-02,10623.97,295.11
2019-07-01,10838.64,292.47
2019-06-30,11917.38,318.07
2019-06-29,12411.32,311.84
2019-06-28,11307.52,298.24
2019-06-27,13101.49,339.64
2019-06-26,11814.85,318.69
2019-06-25,11048.63,311.7
2019-06-24,10899.96,309.03
2019-06-23,10729.36,310.07
2019-06-22,10177.25,295.22
2019-06-21,9520.18,271.76
2019-06-20,9250.0,267.73
2019-06-19,9076.41,263.98
2019-06-18,9310.42,273.6
2019-06-17,8968.92,268.02
2019-06-16,8809.27,268.23
2019-06-15,8673.2,263.06
2019-06-14,8210.0,254.08
2019-06-13,8130.0,261.21
2019-06-12,7887.57,244.35
2019-06-11,7988.74,246.69
2019-06-10,7640.6,231.77
2019-06-09,7895.0,243.11
2019-06-08,7994.0,248.91
2019-06-07,7784.81,248.5
2019-06-06,7773.5,245.9
2019-06-05,7691.49,241.38
2019-06-04,8118.44,250.17
2019-06-03,8724.49,269.18
2019-06-02,8542.76,263.72
2019-06-01,8549.99,268.19
2019-05-31,8275.25,254.47
2019-05-30,8653.0,268.51
2019-05-29,8722.19,270.92
2019-05-28,8750.08,270.88
2019-05-27,8622.61,265.5
2019-05-26,8036.47,250.67
2019-05-25,7975.29,248.48
2019-05-24,7847.22,244.63
2019-05-23,7628.8,244.53
2019-05-22,7903.16,253.69
2019-05-21,7924.87,250.7
2019-05-20,8163.01,260.98
2019-05-19,7267.63,233.8
2019-05-18,7352.42,244.37
2019-05-17,7873.94,263.73
